RecursionError in line 20 of /home/kgoldmann/Documents/Git/peac/Snakefile:
maximum recursion depth exceeded
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 109, in <module>
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
